match_id,market_type,outcome,slug,yes_price,volume_24h,volume,liquidity
OUTRIGHT-WC2026,outright_winner,Spain,will-spain-win-the-2026-fifa-world-cup-963,0.1565,392810.4325760001,19171201.030888703,690275.58936
OUTRIGHT-WC2026,outright_winner,New Zealand,will-new-zealand-win-the-2026-fifa-world-cup-635,0.0025,183424.04949700015,28958051.266655065,5997916.74087
OUTRIGHT-WC2026,outright_winner,Switzerland,will-switzerland-win-the-2026-fifa-world-cup,0.0125,454293.2111150002,16818903.416042376,1000376.32801
OUTRIGHT-WC2026,outright_winner,England,will-england-win-the-2026-fifa-world-cup-937,0.1105,76192.06287199995,15581850.968502875,1161508.48471
OUTRIGHT-WC2026,outright_winner,Team AM,will-team-am-win-the-2026-fifa-world-cup,,0,0,0
OUTRIGHT-WC2026,outright_winner,France,will-france-win-the-2026-fifa-world-cup-924,0.1705,232878.36739800012,24479609.116813585,353520.71887
OUTRIGHT-WC2026,outright_winner,South Korea,will-south-korea-win-the-2026-fifa-world-cup-485,0.0045,83329.95649999997,22232496.598303065,4745458.84151
OUTRIGHT-WC2026,outright_winner,Haiti,will-haiti-win-the-2026-fifa-world-cup,0.0015,39481.718,16685074.93782005,6754212.56281
OUTRIGHT-WC2026,outright_winner,Brazil,will-brazil-win-the-2026-fifa-world-cup-183,0.0855,54929.22454200004,16882860.144707758,1426537.85754
OUTRIGHT-WC2026,outright_winner,Jordan,will-jordan-win-the-2026-fifa-world-cup-233,0.0025,27127.176831999997,24285817.085235603,6690235.80848
OUTRIGHT-WC2026,outright_winner,Curaçao,will-curaao-win-the-2026-fifa-world-cup,0.0025,34494.272164999995,34084865.50741616,6436620.72
OUTRIGHT-WC2026,outright_winner,Argentina,will-argentina-win-the-2026-fifa-world-cup-245,0.0865,125295.6769669999,16306277.668648118,1346423.61074
OUTRIGHT-WC2026,outright_winner,Germany,will-germany-win-the-2026-fifa-world-cup-467,0.0515,81425.38146500004,15241631.227102736,928662.25855
OUTRIGHT-WC2026,outright_winner,Colombia,will-colombia-win-the-2026-fifa-world-cup-734,0.0165,53075.231747000005,14389822.371246567,3333232.58657
OUTRIGHT-WC2026,outright_winner,Iran,will-iran-win-the-2026-fifa-world-cup-788,0.0015,109924.448,22822276.81279002,5901695.55275
OUTRIGHT-WC2026,outright_winner,Portugal,will-portugal-win-the-2026-fifa-world-cup-912,0.0745,130319.6889749997,18042651.99872514,396340.35977
OUTRIGHT-WC2026,outright_winner,Ghana,will-ghana-win-the-2026-fifa-world-cup,0.0025,77799.835831,16590809.325668938,6519237.3504
OUTRIGHT-WC2026,outright_winner,Netherlands,will-netherlands-win-the-2026-fifa-world-cup-739,0.0345,90403.19573200005,17451337.019560844,1339629.02179
OUTRIGHT-WC2026,outright_winner,Algeria,will-algeria-win-the-2026-fifa-world-cup,0.0035,72507.65099299997,20138895.409992795,6527705.71072
OUTRIGHT-WC2026,outright_winner,Bosnia-Herzegovina,will-bosnia-herzegovina-win-the-2026-fifa-world-cup,0.0035,25468.535328,9468836.31692395,6905294.03325
OUTRIGHT-WC2026,outright_winner,Italy,will-italy-win-the-2026-fifa-world-cup-813,0.0,,8666273.297316846,
